mode: set
XMLSearchServerTested/client.go:61.80,65.19 2 1
XMLSearchServerTested/client.go:65.19,67.3 1 1
XMLSearchServerTested/client.go:68.2,68.20 1 1
XMLSearchServerTested/client.go:68.20,70.3 1 1
XMLSearchServerTested/client.go:71.2,71.20 1 1
XMLSearchServerTested/client.go:71.20,73.3 1 1
XMLSearchServerTested/client.go:76.2,88.16 10 1
XMLSearchServerTested/client.go:88.16,89.54 1 0
XMLSearchServerTested/client.go:89.54,91.4 1 0
XMLSearchServerTested/client.go:92.3,92.50 1 0
XMLSearchServerTested/client.go:94.2,97.25 3 1
XMLSearchServerTested/client.go:98.31,99.44 1 1
XMLSearchServerTested/client.go:100.38,101.53 1 0
XMLSearchServerTested/client.go:102.29,105.17 3 0
XMLSearchServerTested/client.go:105.17,107.4 1 0
XMLSearchServerTested/client.go:108.3,108.44 1 0
XMLSearchServerTested/client.go:108.44,110.4 1 0
XMLSearchServerTested/client.go:111.3,111.73 1 0
XMLSearchServerTested/client.go:114.2,116.16 3 1
XMLSearchServerTested/client.go:116.16,118.3 1 0
XMLSearchServerTested/client.go:120.2,121.28 2 1
XMLSearchServerTested/client.go:121.28,124.3 2 1
XMLSearchServerTested/client.go:124.8,126.3 1 1
XMLSearchServerTested/client.go:128.2,128.21 1 1
XMLSearchServerTested/main.go:15.59,16.78 1 1
XMLSearchServerTested/main.go:16.78,19.3 2 1
XMLSearchServerTested/main.go:20.2,49.21 8 1
XMLSearchServerTested/main.go:50.10,51.28 1 1
XMLSearchServerTested/main.go:52.42,52.42 0 1
XMLSearchServerTested/main.go:54.10,56.9 2 0
XMLSearchServerTested/main.go:59.2,61.16 3 1
XMLSearchServerTested/main.go:61.16,64.3 2 0
XMLSearchServerTested/main.go:64.8,64.42 1 1
XMLSearchServerTested/main.go:64.42,67.3 2 0
XMLSearchServerTested/main.go:69.2,70.29 2 1
XMLSearchServerTested/main.go:70.29,73.3 2 0
XMLSearchServerTested/main.go:75.2,76.30 2 1
XMLSearchServerTested/main.go:76.30,79.3 2 0
XMLSearchServerTested/main.go:81.2,82.16 2 1
XMLSearchServerTested/main.go:82.16,86.3 3 0
XMLSearchServerTested/main.go:88.2,90.16 3 1
XMLSearchServerTested/main.go:90.16,94.3 3 0
XMLSearchServerTested/main.go:96.2,98.34 2 1
XMLSearchServerTested/main.go:98.34,100.80 2 1
XMLSearchServerTested/main.go:100.80,101.23 1 1
XMLSearchServerTested/main.go:102.19,103.42 1 1
XMLSearchServerTested/main.go:104.20,105.43 1 1
XMLSearchServerTested/main.go:106.21,107.30 1 1
XMLSearchServerTested/main.go:111.2,112.25 2 1
XMLSearchServerTested/main.go:112.25,115.3 1 1
XMLSearchServerTested/main.go:116.2,120.29 3 1
XMLSearchServerTested/main.go:120.29,121.40 1 1
XMLSearchServerTested/main.go:121.40,122.20 1 1
XMLSearchServerTested/main.go:123.21,124.24 1 1
XMLSearchServerTested/main.go:126.32,129.18 3 1
XMLSearchServerTested/main.go:130.13,131.30 1 0
XMLSearchServerTested/main.go:133.12,134.24 1 1
XMLSearchServerTested/main.go:136.32,139.18 3 0
XMLSearchServerTested/main.go:140.13,141.30 1 1
XMLSearchServerTested/main.go:146.2,150.29 4 1
XMLSearchServerTested/main.go:150.29,153.3 2 1
XMLSearchServerTested/main.go:156.2,156.30 1 1
XMLSearchServerTested/main.go:156.30,158.3 1 0
XMLSearchServerTested/main.go:158.8,158.43 1 1
XMLSearchServerTested/main.go:158.43,160.3 1 1
XMLSearchServerTested/main.go:160.8,162.3 1 1
XMLSearchServerTested/main.go:163.2,163.34 1 1
XMLSearchServerTested/main.go:163.34,165.3 1 1
XMLSearchServerTested/main.go:166.2,169.16 3 1
XMLSearchServerTested/main.go:169.16,173.3 3 0
XMLSearchServerTested/main.go:174.2,174.17 1 1
XMLSearchServerTested/main.go:178.13,186.2 5 0
